id,item,conditions,read_time,response,image_error,list,annotation
627d1b56df977,1,brcf,[11698],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,30,fbrdf,[8420],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,28,fercf,[9690],grauen ,FALSE,6,C
627d1b56df977,5,erdf,[9160],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DCF
627d1b56df977,28,fbrcf,[12595],grauen quadratischen,FALSE,6,CF
627d1b56df977,29,fercf,[6041],schwarzen,FALSE,6,C
627d1b56df977,31,ferdf,[6288],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,D
627d1b56df977,2,brdf,[14243],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,7,brcf,[12567],blauen dreieckigen,FALSE,6,CF
627d1b56df977,16,erdf,[21881],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DCF
627d1b56df977,22,erdc,[16704],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DCF
627d1b56df977,28,fbrdc,[11494],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DCF
627d1b56df977,30,fzrcf,[7295],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,28,fzrdf,[6115],quadratischen,FALSE,6,F
627d1b56df977,3,brdc,[19107],queres quadrat,FALSE,6,NA
627d1b56df977,1,zrcf,[12545],dreieckigen,FALSE,6,F
627d1b56df977,32,ferdf,[7744],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,D
627d1b56df977,29,ferdf,[10694],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,23,ercf,[4364],grauen,FALSE,6,C
627d1b56df977,15,brcf,[8234],blauen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,32,fzrdf,[8590],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,29,fzrdf,[5501],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,25,erdc,[6415],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,30,fercf,[6185],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,C
627d1b56df977,20,brcf,[10836],braunen quadratischen,FALSE,6,CF
627d1b56df977,26,zrcf,[10152],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,33,fzrdf,[7467],kreisfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,19,brdc,[10667],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,13,zrdf,[7289],kreisfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,26,ercf,[7162],orangenen,FALSE,6,C
627d1b56df977,9,brdc,[8788],braunen quadratischen,FALSE,6,CF
627d1b56df977,10,erdf,[4570],braunen,FALSE,6,C
627d1b56df977,32,fzrcf,[13013],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,32,fbrcf,[11453],orangenen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,30,ferdc,[13498],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,19,zrdc,[4600],blauen,FALSE,6,C
627d1b56df977,17,zrdc,[5220],schwarzen,FALSE,6,C
627d1b56df977,16,zrdf,[6741],dreieckigen,FALSE,6,F
627d1b56df977,13,erdf,[11693],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,27,brdf,[9139],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,22,zrdc,[5309],orangenen,FALSE,6,C
627d1b56df977,3,erdc,[12254],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,32,ferdc,[16761],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,D
627d1b56df977,22,brdc,[9660],orangenen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,30,ferdf,[10873],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,28,fzrdc,[7223],grauen,FALSE,6,C
627d1b56df977,10,zrdf,[6493],dreieckigen,FALSE,6,F
627d1b56df977,12,brcf,[8133],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,31,fbrdf,[7932],braunen dreieckigen,FALSE,6,CF
627d1b56df977,13,brdf,[9507],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,29,ferdc,[9790],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,28,ferdf,[10368],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,29,fzrdc,[4381],schwarzen,FALSE,6,C
627d1b56df977,18,zrcf,[6121],kreisfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,12,ercf,[4886],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,C
627d1b56df977,32,fbrdc,[9645],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,19,erdc,[8463],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,9,zrdc,[6641],braunen,FALSE,6,C
627d1b56df977,33,fzrdc,[4344],braunen,FALSE,6,C
627d1b56df977,28,ferdc,[10648],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,16,brdf,[8642],blauen dreieckigen,FALSE,6,CF
627d1b56df977,24,erdf,[5277],braunen,FALSE,6,C
627d1b56df977,33,fzrcf,[5927],kreisfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,29,fzrcf,[7243],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,31,fbrdc,[6322],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,33,fbrcf,[10167],braunen kreisfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,4,ercf,[6460],orangenen,FALSE,6,C
627d1b56df977,26,brcf,[11875],orangenen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,10,brdf,[17250],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DCF
627d1b56df977,31,fbrcf,[9315],blauen dreieckigen,FALSE,6,CF
627d1b56df977,11,brdc,[11344],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DCF
627d1b56df977,8,brdf,[13422],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DCF
627d1b56df977,23,brcf,[16664],grauen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,24,zrdf,[4709],blauen,FALSE,6,C
627d1b56df977,6,zrdc,[4695],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,C
627d1b56df977,8,erdf,[10164],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,20,zrcf,[8329],quadratischen,FALSE,6,F
627d1b56df977,29,fbrcf,[8995],schwarzen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,31,fzrdc,[10772],blauen,FALSE,6,C
627d1b56df977,7,zrcf,[7001],dreieckigen,FALSE,6,F
627d1b56df977,14,erdc,[9098],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,D
627d1b56df977,5,zrdf,[7744],viereckigen,FALSE,6,F
627d1b56df977,32,fzrdc,[5095],orangenen,FALSE,6,C
627d1b56df977,31,ferdc,[6210],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,D
627d1b56df977,24,brdf,[10683],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,2,erdf,[11467],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,30,fzrdc,[4314],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,C
627d1b56df977,12,zrcf,[5811],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,29,fbrdc,[5971],dreieckigen,FALSE,6,F
627d1b56df977,21,erdf,[8464],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,D
627d1b56df977,15,zrcf,[8578],blauen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,5,brdf,[17669],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,4,brcf,[11207],orangenen kreisfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,30,fbrcf,[7695],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,18,ercf,[5459],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,C
627d1b56df977,11,erdc,[9286],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,11,zrdc,[5708],grauen,FALSE,6,C
627d1b56df977,3,zrdc,[4437],schwarzen,FALSE,6,C
627d1b56df977,2,zrdf,[5812],kreisfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,14,brdc,[9622],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DC
627d1b56df977,31,fzrdf,[5864],dreieckigen,FALSE,6,F
627d1b56df977,33,ferdf,[11681],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,32,fbrdf,[10265],schwarzen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,17,brdc,[14456],schwarzen kreisfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,32,fercf,[6736],orangenen,FALSE,6,C
627d1b56df977,18,brcf,[8098],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1b56df977,33,fbrdf,[9786],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,6,erdc,[9730],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,33,fbrdc,[6289],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,25,zrdc,[4006],blauen,FALSE,6,C
627d1b56df977,14,zrdc,[6176],schwarzen,FALSE,6,C
627d1b56df977,9,erdc,[12485],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,27,erdf,[11521],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,23,zrcf,[5753],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,31,fercf,[4125],blauen,FALSE,6,C
627d1b56df977,27,zrdf,[6710],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,28,fbrdf,[9014],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,21,brdf,[8200],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,6,brdc,[9615],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CF
627d1bea40afc,3,ercf,[15133],schwarzen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,31,fbrdc,[23004],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DCF
627d1bea40afc,15,erdf,[18035],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,21,brdc,[14636],schwarzen viereckigen,FALSE,2,CF
627d1bea40afc,9,ercf,[6605],braunen runden,FALSE,2,CF
627d1bea40afc,7,brdf,[25564],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,26,erdf,[15435],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,31,ferdf,[18931],grauen dreieckigen,FALSE,2,CF
627d1bea40afc,33,fercf,[13052],braunen runden,FALSE,2,CF
627d1bea40afc,32,ferdf,[22980],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,2,brdc,[28323],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,26,brdf,[11676],blauen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,24,zrdc,[8948],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,C
627d1bea40afc,6,zrcf,[12421],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
627d1bea40afc,1,brdf,[17163],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,30,fbrcf,[26628],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,11,brcf,[24052],grauen runden,FALSE,2,CF
627d1bea40afc,17,brcf,[13972],schwarzen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,29,fzrdc,[13748],schwarzen viereckigen,FALSE,2,CF
627d1bea40afc,30,ferdf,[12116],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,30,fbrdc,[17453],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,9,zrcf,[12132],runden,FALSE,2,F
627d1bea40afc,28,fzrdf,[10020],viereckigen,FALSE,2,F
627d1bea40afc,32,fzrdf,[10883],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
627d1bea40afc,33,fbrdc,[13269],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,19,ercf,[13108],blauen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,5,zrdc,[12829],grauen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,32,fzrdc,[11603],orangen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,15,brdf,[11916],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,12,brdf,[11636],orangen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,10,erdc,[13196],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,7,erdf,[18971],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,6,brcf,[17302],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,21,erdc,[8836],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,3,zrcf,[12748],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,30,ferdc,[21553],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,30,fercf,[22252],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,22,ercf,[17836],orangen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,22,zrcf,[12700],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
627d1bea40afc,33,fzrdc,[16709],braunen quadratischen,FALSE,2,CF
627d1bea40afc,14,ercf,[13005],schwarzen quadratischen,FALSE,2,CF
627d1bea40afc,23,brdf,[9852],orangen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,16,erdc,[11876],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,29,fzrdf,[19132],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
627d1bea40afc,8,brdc,[8540],orangen runden,FALSE,2,CF
627d1bea40afc,29,fbrcf,[15590],schwarzen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,31,fercf,[16619],blauen dreieckigen,FALSE,2,CF
627d1bea40afc,23,erdf,[25828],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,19,zrcf,[12148],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
627d1bea40afc,30,fbrdf,[19780],blauen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,CF
627d1bea40afc,25,zrcf,[7235],quadratischen,FALSE,2,F
627d1bea40afc,12,erdf,[20693],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
627d1bea40afc,14,brcf,[11245],schwarzen quadratischen,FALSE,2,CF
627d1bea40afc,29,ferdc,[9445],quadratischen,FALSE,2,F
627d1bea40afc,28,fbrdc,[24148],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DCF
627d1bea40afc,18,zrdf,[6044],runden,FALSE,2,F
